image_path,target_x,target_y,target_angle
/home/allen/dl_grasp/src/data_expend/expand_img/data_3711.jpg,429.0,233.5,162
/home/allen/dl_grasp/src/data_expend/expand_img/data_3712.jpg,443.0,154.0,90
/home/allen/dl_grasp/src/data_expend/expand_img/data_3713.jpg,359.5,159.0,7
/home/allen/dl_grasp/src/data_expend/expand_img/data_3714.jpg,301.5,313.5,29
/home/allen/dl_grasp/src/data_expend/expand_img/data_3715.jpg,372.5,322.5,70
/home/allen/dl_grasp/src/data_expend/expand_img/data_3716.jpg,199.5,187.0,40
/home/allen/dl_grasp/src/data_expend/expand_img/data_3717.jpg,398.5,252.5,38
/home/allen/dl_grasp/src/data_expend/expand_img/data_3718.jpg,195.0,151.0,24
/home/allen/dl_grasp/src/data_expend/expand_img/data_3719.jpg,273.0,263.0,177
/home/allen/dl_grasp/src/data_expend/expand_img/data_3720.jpg,330.0,176.0,163
/home/allen/dl_grasp/src/data_expend/expand_img/data_3721.jpg,518.5,355.0,128
/home/allen/dl_grasp/src/data_expend/expand_img/data_3722.jpg,345.5,234.5,94
/home/allen/dl_grasp/src/data_expend/expand_img/data_3723.jpg,323.5,307.0,16
/home/allen/dl_grasp/src/data_expend/expand_img/data_3724.jpg,102.5,253.0,17
/home/allen/dl_grasp/src/data_expend/expand_img/data_3725.jpg,216.5,169.0,104
/home/allen/dl_grasp/src/data_expend/expand_img/data_3726.jpg,165.0,372.5,117
/home/allen/dl_grasp/src/data_expend/expand_img/data_3727.jpg,167.5,331.0,78
/home/allen/dl_grasp/src/data_expend/expand_img/data_3728.jpg,208.0,297.5,23
/home/allen/dl_grasp/src/data_expend/expand_img/data_3729.jpg,328.0,336.5,58
/home/allen/dl_grasp/src/data_expend/expand_img/data_3730.jpg,215.0,165.0,130
/home/allen/dl_grasp/src/data_expend/expand_img/data_3731.jpg,449.0,217.5,30
/home/allen/dl_grasp/src/data_expend/expand_img/data_3732.jpg,309.5,292.0,113
/home/allen/dl_grasp/src/data_expend/expand_img/data_3733.jpg,490.0,295.5,104
/home/allen/dl_grasp/src/data_expend/expand_img/data_3734.jpg,160.0,124.0,122
/home/allen/dl_grasp/src/data_expend/expand_img/data_3735.jpg,235.5,303.5,138
/home/allen/dl_grasp/src/data_expend/expand_img/data_3736.jpg,197.5,115.0,21
/home/allen/dl_grasp/src/data_expend/expand_img/data_3737.jpg,307.0,241.0,172
/home/allen/dl_grasp/src/data_expend/expand_img/data_3738.jpg,227.0,224.5,178
/home/allen/dl_grasp/src/data_expend/expand_img/data_3739.jpg,360.5,310.0,99
/home/allen/dl_grasp/src/data_expend/expand_img/data_3740.jpg,446.0,294.5,64
/home/allen/dl_grasp/src/data_expend/expand_img/data_3741.jpg,324.0,195.5,144
/home/allen/dl_grasp/src/data_expend/expand_img/data_3742.jpg,254.5,293.5,106
/home/allen/dl_grasp/src/data_expend/expand_img/data_3743.jpg,410.0,113.0,38
/home/allen/dl_grasp/src/data_expend/expand_img/data_3744.jpg,329.0,313.0,60
/home/allen/dl_grasp/src/data_expend/expand_img/data_3745.jpg,494.0,135.0,52
/home/allen/dl_grasp/src/data_expend/expand_img/data_3746.jpg,487.5,295.5,9
/home/allen/dl_grasp/src/data_expend/expand_img/data_3747.jpg,371.5,286.5,6
/home/allen/dl_grasp/src/data_expend/expand_img/data_3748.jpg,292.5,238.5,119
/home/allen/dl_grasp/src/data_expend/expand_img/data_3749.jpg,417.0,322.5,114
/home/allen/dl_grasp/src/data_expend/expand_img/data_3750.jpg,402.5,117.5,92
/home/allen/dl_grasp/src/data_expend/expand_img/data_3751.jpg,129.0,294.5,20
/home/allen/dl_grasp/src/data_expend/expand_img/data_3752.jpg,369.5,328.0,5
/home/allen/dl_grasp/src/data_expend/expand_img/data_3753.jpg,184.5,286.0,152
/home/allen/dl_grasp/src/data_expend/expand_img/data_3754.jpg,514.5,341.5,15
/home/allen/dl_grasp/src/data_expend/expand_img/data_3755.jpg,237.5,323.0,82
/home/allen/dl_grasp/src/data_expend/expand_img/data_3756.jpg,419.5,211.5,53
/home/allen/dl_grasp/src/data_expend/expand_img/data_3757.jpg,305.0,176.5,78
/home/allen/dl_grasp/src/data_expend/expand_img/data_3758.jpg,478.5,126.0,58
/home/allen/dl_grasp/src/data_expend/expand_img/data_3759.jpg,369.5,153.5,12
/home/allen/dl_grasp/src/data_expend/expand_img/data_3760.jpg,202.0,285.5,48
